$ build-storybook -s public --output-dir C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\luisu\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\luisu\taskbox\.storybook"
info => Adding stories defined in "C:\Users\luisu\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\luisu\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\luisu\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 564/588 modules 24 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active C:\Users\luisu\taskbox\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active C:\Users\luisu\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active C:\Users\luisu\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active C:\Users\luisu\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active C:\Users\luisu\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active C:\Users\luisu\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active C:\Users\luisu\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active C:\Users\luisu\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active C:\Users\luisu\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 572/599 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 572/600 modules 28 active C:\Users\luisu\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 572/601 modules 29 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 575/605 modules 30 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active C:\Users\luisu\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 576/606 modules 30 active C:\Users\luisu\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 576/607 modules 31 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 66% building 577/608 modules 31 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 578/608 modules 30 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active C:\Users\luisu\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active C:\Users\luisu\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active C:\Users\luisu\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 585/613 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active C:\Users\luisu\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active C:\Users\luisu\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active C:\Users\luisu\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active C:\Users\luisu\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active C:\Users\luisu\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 589/617 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active C:\Users\luisu\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active C:\Users\luisu\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active C:\Users\luisu\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 591/619 modules 28 active C:\Users\luisu\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 591/620 modules 29 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 591/621 modules 30 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 591/622 modules 31 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 66% building 591/623 modules 32 active C:\Users\luisu\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 66% building 591/624 modules 33 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 592/624 modules 32 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 599/626 modules 27 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active C:\Users\luisu\taskbox\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active C:\Users\luisu\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active C:\Users\luisu\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active C:\Users\luisu\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active C:\Users\luisu\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active C:\Users\luisu\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active C:\Users\luisu\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active C:\Users\luisu\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active C:\Users\luisu\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active C:\Users\luisu\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active C:\Users\luisu\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active C:\Users\luisu\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active C:\Users\luisu\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active C:\Users\luisu\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 631/640 modules 9 active C:\Users\luisu\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active C:\Users\luisu\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active C:\Users\luisu\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active C:\Users\luisu\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active C:\Users\luisu\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active C:\Users\luisu\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active C:\Users\luisu\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active C:\Users\luisu\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active C:\Users\luisu\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active C:\Users\luisu\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active C:\Users\luisu\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active C:\Users\luisu\taskbox\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active C:\Users\luisu\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active C:\Users\luisu\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active C:\Users\luisu\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active C:\Users\luisu\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active C:\Users\luisu\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active C:\Users\luisu\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active C:\Users\luisu\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active C:\Users\luisu\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active C:\Users\luisu\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active C:\Users\luisu\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active C:\Users\luisu\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active C:\Users\luisu\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active C:\Users\luisu\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active C:\Users\luisu\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active C:\Users\luisu\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active C:\Users\luisu\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active C:\Users\luisu\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active C:\Users\luisu\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToObject.js
